id_sample;APOC1;MERTK;CMTM3;XPR1;H2BC5;MSMO1;TMEM97;IFFO2;FAM89A;CTSH;DOK4;ARFGEF3;FOXA1;NCF2;SNORD62B;PYGB;H3P6;DGUOK-AS1;APOE;IGLV7-46;NES;STOM;ELN;ERRFI1;IL1RN;FZD5;LIMK2;IER5;RNU6-850P;CTSW;CHCHD2P9;LGALS2;RPS2P46;KDM7A-DT;FLVCR2;PRC1;FOXM1;MICAL1;MHENCR;CELSR2;SEZ6L2;SORD;SNAI1;MELK;MMP12;SOX9;APBA2;NFIB;GRK5;TMEM150B;tissue_status;source;class
TCGA-22-5485-01A;4.947799;3.815119;3.79332;4.281709;3.07818;4.272808;4.286288;2.784367;4.558466;4.993538;2.640269;2.043152;2.846355;3.268709;1.618239;6.343297;3.392059;2.077023;5.422391;0.44711;2.860776;6.299711;1.643612;2.691924;2.550462;1.377399;3.92498;2.933616;0.991048;1.327125;2.5;6.074012;2.618476;2.079639;1.201173;4.400668;4.310056;1.82121;2.197773;3.638696;2.057247;3.15265;1.551264;3.0049;5.551185;2.907831;1.81079;2.366459;1.468576;1.006864;tumoral;TCGA-LUSC;SQC
TCGA-58-A46M-01A;4.819702;2.951409;3.066875;5.470311;5.149082;5.048006;4.958053;2.328638;3.635481;4.540433;1.620339;1.17991;0.994453;3.006349;1.811785;6.552981;2.289159;3.414202;6.308512;4.90938;2.382715;7.128322;0.371563;2.213063;2.754806;2.158197;4.04529;3.322225;2.541426;2.695247;1.029804;4.810006;4.355094;3.189017;1.111216;4.581875;4.677242;2.088468;2.50171;2.171222;2.435048;2.604899;1.026705;5.246137;6.759277;2.762056;2.51004;2.787511;1.157546;1.406684;tumoral;TCGA-LUSC;SQC
TCGA-22-5483-01A;5.55107;3.189456;4.05339;3.144304;2.687739;4.581322;4.863921;1.039225;3.139583;3.404427;2.076564;2.582153;2.609218;4.520031;1.611245;5.609785;4.633945;3.227342;6.656647;3.871566;4.60831;5.124403;3.049113;4.877297;1.545494;1.766523;3.259293;2.628988;0.932398;1.205634;3.322776;6.426472;2.684354;3.296319;1.319688;4.807611;4.995642;2.07101;1.663387;2.049735;4.336079;3.054422;3.267993;3.853131;6.57301;4.94796;2.432131;1.467837;1.244515;1.200896;tumoral;TCGA-LUSC;SQC
TCGA-22-5474-01A;5.752752;3.74555;4.872692;4.620988;3.833207;4.653326;4.42885;2.711543;3.85258;5.876747;3.01112;2.125876;3.543873;4.27134;0.20287;5.045304;4.820939;2.630852;7.285289;7.297589;3.854832;6.477946;2.63602;2.499;3.764048;2.08222;4.781686;4.174135;1.176743;3.262447;3.84919;6.619704;2.875385;2.198466;1.576381;4.183897;4.029495;2.518393;1.399052;2.509665;4.419306;3.977804;1.192924;3.884731;5.86084;2.71156;2.686307;2.530624;1.62092;1.567184;tumoral;TCGA-LUSC;SQC
TCGA-43-3920-01A;5.966662;2.200521;4.016528;4.164686;3.728053;5.785327;3.515912;3.272757;3.403977;5.607843;2.057801;1.252469;3.168619;2.981001;0.909533;5.242479;5.479254;1.640573;5.471701;5.942175;1.464769;6.483478;2.805377;5.495868;4.548529;0.675262;3.701702;2.731524;1.070512;2.302551;1.947782;7.289034;2.903199;3.559764;1.280974;2.582747;3.016073;1.659948;2.064573;0.783977;3.799272;3.421916;1.996716;2.864578;7.684233;3.86952;1.32264;3.587192;1.102103;0.886707;tumoral;TCGA-LUSC;SQC
TCGA-22-4591-01A;5.384223;3.407333;2.025323;3.404096;4.597375;6.037546;4.94105;0.985645;3.071181;5.102047;2.172797;2.409519;6.017112;2.147484;1.549862;4.308393;4.771994;1.93629;6.251235;2.573478;1.82702;6.732473;3.408433;4.952798;1.947037;2.957201;5.130645;2.718536;1.880813;1.485639;3.250075;7.042764;3.218581;3.86807;0.756169;4.073362;4.716877;1.894481;2.175947;2.366077;3.318907;3.62605;1.951664;3.651369;4.110953;4.487734;0.202709;2.948177;1.255547;0.872449;tumoral;TCGA-LUSC;SQC
TCGA-22-5492-01A;5.893826;2.737529;3.430011;3.982269;5.430793;4.753514;3.050832;2.32322;1.76309;5.120644;2.625872;1.946343;5.330396;4.151012;1.806278;5.338114;3.88265;1.570873;7.064077;6.502089;3.02189;6.987674;6.157278;4.355085;4.757183;2.783933;4.157151;3.540787;0.476096;2.999415;2.468156;6.802583;3.047295;3.935241;1.929312;3.861963;4.59889;2.455729;1.806117;4.060243;3.756543;4.005815;1.965702;3.520455;6.256269;3.762417;0.825307;3.028545;2.019629;1.80078;tumoral;TCGA-LUSC;SQC
TCGA-22-0940-01A;6.879563;1.868183;4.31708;4.298246;2.312152;5.027446;3.705506;1.89946;2.564796;5.859702;2.067958;1.02202;3.458711;3.468418;1.295197;4.696292;4.451554;2.228521;7.531811;5.815048;2.390666;6.845446;3.821167;3.433784;2.686923;1.073519;4.461762;3.907301;0.814605;4.290484;3.077027;5.722615;3.676956;2.085611;1.538951;3.737205;4.733334;2.379833;1.580408;2.035623;3.612493;2.5422;2.789765;3.478667;5.683179;2.416279;1.103811;3.028597;1.374173;1.757749;tumoral;TCGA-LUSC;SQC
TCGA-52-7811-01A;6.491866;2.761528;3.864186;3.730324;3.962894;4.526981;3.982773;4.050984;3.344533;5.795598;3.662741;0.994404;2.88372;3.704883;1.928008;7.025535;2.267677;1.301158;6.958056;0.736217;3.58768;6.493433;3.524841;4.47846;6.490782;2.159759;4.28882;3.013422;0.370483;1.103722;3.196527;6.605424;2.696332;3.744004;1.573615;3.913219;4.414555;2.016204;1.591787;2.50625;4.492946;2.931167;2.186025;3.257392;5.780663;4.511662;1.435963;2.626286;2.519159;0.910914;tumoral;TCGA-LUSC;SQC
TCGA-66-2771-01A;8.398119;2.671059;3.403833;2.947222;4.147708;5.110399;3.536393;1.83832;2.530434;6.668269;2.688471;1.256207;4.644889;4.688953;0.641511;4.111038;5.086752;2.163348;7.751005;6.675134;1.012974;6.771751;1.898135;3.938688;5.736009;1.98206;3.559061;3.304077;0.303074;2.42122;5.256498;7.946178;3.889988;3.854562;2.44757;3.609354;3.255064;2.167022;2.241074;1.076866;2.407621;4.261161;1.638602;3.010589;5.49823;1.256418;0.592903;1.105633;1.357076;2.047729;tumoral;TCGA-LUSC;SQC
TCGA-77-8154-01A;4.451637;3.690456;2.387505;4.373422;3.75297;4.657952;3.428738;3.091366;2.249821;4.47377;2.522716;1.085046;6.019008;2.543242;1.229505;5.625116;4.078909;2.973169;5.842413;2.537689;2.598525;5.784561;2.272621;3.512167;5.402074;3.449256;4.817592;3.573927;1.928746;0.698095;3.12696;6.786252;2.232747;3.478247;0.694175;3.565401;3.959277;1.413451;3.19506;4.284522;5.905126;4.035086;1.721624;2.73496;3.022964;0.598712;0.7998;0.852622;1.708289;0.225022;tumoral;TCGA-LUSC;SQC
TCGA-18-3415-01A;5.711244;4.058345;2.868106;3.874949;4.632372;6.086065;4.040742;2.088201;4.466748;5.655939;1.705429;0.761393;3.691347;2.776806;1.573336;5.35774;3.956978;2.521769;5.792135;5.159567;1.656848;7.105584;0.91599;3.504827;4.786688;1.068001;4.342182;3.127349;0.305311;1.982394;4.125147;6.712145;2.805972;2.746722;1.176309;4.438976;3.739129;1.454624;1.431446;1.585529;2.112814;4.14021;2.18789;3.464941;4.84405;1.801641;1.771368;1.684468;1.10757;1.004443;tumoral;TCGA-LUSC;SQC
TCGA-33-AASB-01A;3.796367;0.338216;2.69829;4.59456;4.605669;5.000324;4.08921;1.983568;3.157519;4.596401;2.51049;1.680943;4.106742;2.012986;2.733316;5.388279;2.57234;2.227237;4.657994;1.207131;3.765356;4.938063;0.667821;6.401101;4.42771;2.360861;3.218258;5.587553;1.261668;0.286696;0.351911;6.459525;1.767598;2.804982;0.984035;4.578999;4.21687;2.075901;4.296257;1.138018;3.84167;2.220668;1.613537;3.759703;0.949704;1.808001;2.680322;1.099866;0.525678;0.249867;tumoral;TCGA-LUSC;SQC
TCGA-56-8628-01A;6.315247;2.739826;4.6556;3.570207;3.41285;5.840687;2.746731;4.103969;2.409534;6.312781;3.261248;1.187918;4.535865;4.181486;2.465967;4.784694;3.110659;1.77794;8.055266;5.494086;3.993012;6.569939;4.762215;4.822437;3.564164;2.360183;4.74168;3.516541;1.466302;3.325534;2.214481;6.811981;1.944832;2.251165;1.828018;2.963331;3.130612;3.308171;2.605255;3.758694;4.440731;2.11359;2.698953;2.237127;5.915899;3.548476;0.945104;2.773591;2.833152;1.422815;tumoral;TCGA-LUSC;SQC
TCGA-86-8073-01A;7.275497;3.380271;4.176821;4.584158;3.837011;5.298414;4.427812;1.798486;2.658742;7.163078;3.749351;3.178391;4.349755;4.046008;2.629618;6.552752;2.642092;0.925297;7.978199;1.546292;2.954342;6.566951;5.016506;6.038807;1.62438;3.752673;2.934179;3.024796;2.158918;1.858174;2.904277;8.068028;3.873696;2.435267;1.804791;2.957977;2.394386;3.464524;2.081021;1.314811;2.307993;2.96653;1.158707;2.232797;0.259776;1.017083;0.548097;3.116173;1.806876;1.066305;tumoral;TCGA-LUAD;ADK
TCGA-50-6673-01A;6.099241;2.465565;4.9032;4.990245;2.267748;5.386371;4.430418;2.253322;3.080751;6.216349;4.843588;3.041291;3.315841;3.647619;0.669029;7.644939;2.938586;0.954976;6.760494;6.590243;4.872407;6.057598;5.255429;6.430551;3.456976;2.781055;3.157614;2.707255;0.0;1.811047;0.737803;8.217941;1.590348;1.221854;1.798531;2.450985;2.593025;2.6262;1.009732;1.825962;6.381447;3.078524;1.855298;1.898594;3.040762;5.844783;0.611795;3.174405;2.351263;1.194401;tumoral;TCGA-LUAD;ADK
TCGA-50-6590-01A;5.650555;2.085741;4.271968;2.871255;4.506337;4.581049;3.474426;3.083322;2.202328;4.669738;2.540928;0.556338;2.317236;4.40032;1.920459;6.127277;3.185074;0.943442;7.84665;8.741126;4.136564;5.974342;1.16931;5.550974;2.863554;2.2929;2.946359;4.637121;1.196643;2.716795;3.337083;7.194938;2.449213;2.398361;2.583753;4.259069;5.350387;2.933384;2.111997;0.738255;4.002775;1.952148;3.604213;3.905449;8.051575;4.597371;1.741698;2.55165;1.811283;2.123063;tumoral;TCGA-LUAD;ADK
TCGA-L9-A444-01A;6.55284;2.258604;4.753197;4.95709;3.625697;5.167629;4.506142;2.574541;3.000077;5.722565;4.359342;1.625213;3.940499;3.85243;2.212781;4.949399;3.273897;2.293911;8.247216;5.650041;2.997643;5.82103;3.873767;5.699015;1.458233;1.879764;2.94473;3.919606;3.576306;5.239478;2.602648;7.599437;3.685074;2.262038;2.053192;2.065608;2.373063;3.89173;3.267038;1.083461;4.379201;1.220374;1.612821;2.387841;2.036794;0.25181;1.918843;2.861723;1.881462;2.336882;tumoral;TCGA-LUAD;ADK
TCGA-55-6982-01A;6.311708;2.487932;5.484375;4.141776;4.369817;5.951518;5.160337;2.063237;3.324774;7.630595;4.049417;2.557703;3.662697;4.755401;0.0;6.618721;3.086256;0.973317;7.650715;3.71584;2.548395;6.432176;5.171734;7.161401;4.145841;3.268479;3.326416;4.344662;0.768503;2.317142;3.095584;7.473486;3.183184;2.037543;1.962783;2.669947;3.263172;2.631407;0.996454;0.636451;5.280256;2.076466;2.244605;2.423833;5.238494;2.749937;2.233482;2.673346;0.953685;1.796837;tumoral;TCGA-LUAD;ADK
TCGA-55-6971-01A;6.415207;2.827644;3.923294;4.061574;4.136647;3.680254;3.420117;2.570484;2.704101;6.176004;2.801328;2.619067;5.249745;4.468107;2.57731;4.893768;3.449341;1.460109;7.94057;8.577284;3.481356;6.22025;3.483199;4.734935;3.067711;2.553317;3.567218;3.835136;2.006087;3.907814;1.83003;7.094682;3.061128;2.321501;2.485777;2.764053;3.263433;3.556753;2.436388;1.623991;5.55043;2.275234;2.487404;1.884674;5.776855;5.267907;2.946091;3.186735;2.179238;2.319285;tumoral;TCGA-LUAD;ADK
TCGA-55-7816-01A;3.675389;2.561397;4.520299;3.227345;3.624407;3.964377;2.386325;1.593374;1.693295;4.817689;3.561129;2.816675;1.803965;4.405822;2.378264;4.646269;2.589963;1.281771;4.841685;3.917853;3.335314;6.358163;4.0401;3.580679;2.582786;1.699659;3.013219;3.120158;0.875603;2.18945;2.059268;6.566293;2.627683;1.264068;2.292544;1.455743;1.540789;2.711885;1.872674;1.629643;4.480922;1.564251;1.815279;1.186285;0.209137;1.235563;0.955166;4.498728;2.463432;2.440177;tumoral;TCGA-LUAD;ADK
TCGA-86-8055-01A;4.977895;2.304301;5.270213;5.048971;4.694489;4.96364;4.312383;2.483382;2.810473;5.949288;3.161909;2.2577;4.049786;4.731791;0.229085;6.520533;2.440727;0.905037;5.954894;4.428115;4.571855;6.234314;5.028282;6.344487;3.93716;2.423919;3.430849;3.315397;0.781099;2.083111;5.621447;7.322996;4.256898;2.182147;2.23519;3.1804;2.858669;2.632678;1.243229;1.623743;5.024649;1.386696;2.059663;2.320084;5.305228;4.622176;1.785597;3.285171;1.706808;1.434042;tumoral;TCGA-LUAD;ADK
TCGA-55-7727-01A;5.964486;2.464314;4.098079;5.320626;3.370653;5.798062;4.387075;2.659215;3.427867;6.469369;3.108684;3.520119;5.927911;3.574061;1.332353;4.34678;2.792792;1.894076;4.843422;4.033265;2.537964;7.659546;1.46964;5.828032;1.779308;2.966912;3.558845;3.946081;2.130988;1.735156;0.562856;7.627311;0.670328;1.747964;2.06352;3.275054;2.388845;2.601673;1.36492;1.614299;3.889309;1.793292;0.62486;3.706373;2.353452;3.151458;2.259644;3.318746;1.789002;0.592743;tumoral;TCGA-LUAD;ADK
TCGA-38-A44F-01A;7.259167;1.816445;4.53966;2.756407;5.435581;5.006416;2.989003;2.4401;2.127368;6.437404;4.301512;1.731666;3.183154;4.468594;0.0;5.81019;2.603754;1.820594;7.069624;4.840144;4.246074;6.840486;4.973141;5.269898;4.626201;2.818519;4.359641;3.888879;1.701197;3.194576;1.201495;7.770057;1.42904;2.034453;1.977205;1.43674;1.517072;3.943527;3.266338;1.163203;4.139277;2.190553;1.593374;1.197804;3.889457;4.559908;0.934804;2.989348;2.683167;2.906658;tumoral;TCGA-LUAD;ADK
TCGA-MP-A4TK-01A;6.582595;2.85097;5.816787;5.243121;3.378676;4.406021;3.484575;2.220439;3.339289;5.015935;3.49211;1.102111;3.879719;4.459237;1.342393;5.187586;2.704068;1.637901;7.14579;3.383176;4.24793;6.27365;5.643086;7.942743;3.161928;1.791223;2.914442;3.602631;2.277016;2.96338;2.657615;7.203116;1.951134;1.180831;2.438851;3.444724;3.404409;3.619028;2.935515;1.525438;5.41216;1.956279;2.266716;2.078267;3.630153;3.21396;2.853917;2.776874;1.851993;2.294658;tumoral;TCGA-LUAD;ADK
TCGA-49-4510-01A;7.116286;2.154237;3.178246;2.806105;4.559062;4.219516;2.690464;2.172658;3.825043;8.269881;3.47947;2.006934;3.328215;2.356096;1.54483;4.854943;3.496937;1.239927;7.495667;4.263461;3.487481;5.984149;4.827329;7.147473;0.601574;3.124031;2.784919;2.503171;1.100105;4.460602;4.000843;5.276802;4.318868;2.334527;2.012766;1.133567;0.719698;2.63976;3.188741;1.231377;4.815735;1.530929;1.205753;0.237997;1.316033;0.690377;1.457248;3.252784;1.992295;0.645154;tumoral;TCGA-LUAD;ADK
TCGA-05-4244-01A;6.88736;2.455287;4.281358;5.763528;3.115992;5.107732;3.537661;1.641448;3.540307;7.725938;4.550392;1.635098;2.573536;4.698899;1.558948;5.411425;4.441877;1.213759;6.278373;1.61132;2.13586;5.853485;2.018569;6.665499;4.184291;2.595786;2.524834;4.392245;2.230664;1.643657;2.370551;8.146717;4.243374;2.058291;2.561469;2.488158;2.524181;3.201222;2.5841;1.160895;5.620231;2.142266;1.401994;2.458293;5.189881;1.690407;2.5461;2.865651;1.248578;1.440682;tumoral;TCGA-LUAD;ADK
TCGA-86-8668-01A;5.544042;2.964849;3.90706;3.757282;2.644607;4.255523;5.293528;4.122833;1.757859;8.77602;2.36474;3.180012;3.683789;3.484465;0.0;5.760316;1.621532;0.807381;7.115732;6.273576;3.347459;7.79094;5.448041;4.806115;1.88974;3.280925;4.308217;3.307929;1.410113;2.482481;3.576856;7.227648;2.845449;0.907025;2.141606;1.873305;1.571685;3.103953;2.140894;1.576557;6.376638;1.348689;1.249256;0.956211;1.506054;4.897698;0.864116;3.097713;1.989399;1.040175;tumoral;TCGA-LUAD;ADK
TCGA-49-AAR0-01A;8.525025;2.035653;4.052532;2.786955;4.61113;4.229227;3.648275;2.795649;2.539019;6.995116;3.533233;1.818875;4.182657;4.250941;2.161179;5.743851;3.193626;1.686886;9.486087;3.870947;4.003787;5.859503;4.426577;4.69745;1.68461;4.09148;3.37144;3.878977;1.618783;3.7005;3.993103;7.17013;2.754884;1.968315;2.028066;3.013911;2.74512;4.443707;4.114862;1.513661;5.024489;1.555655;2.004109;2.046312;2.034338;1.272003;1.276438;2.726904;2.545098;2.141522;tumoral;TCGA-LUAD;ADK
TCGA-86-8669-01A;5.914779;3.837989;2.756713;2.387932;2.748167;4.160825;4.838827;2.625862;2.676334;6.98134;4.92654;3.180006;4.678643;3.34768;1.245395;5.636002;3.030519;0.720176;7.070985;5.596529;3.007575;5.517833;3.699642;5.494952;2.559999;3.646702;2.763305;3.690127;1.71772;2.519072;3.527982;4.184057;1.9772;1.76656;2.614267;2.602429;2.252806;3.113079;3.242281;1.792039;2.741279;2.956372;1.430636;1.727041;4.798608;2.652579;1.464247;3.178048;1.580883;1.2488;tumoral;TCGA-LUAD;ADK
TCGA-86-8672-01A;6.145169;1.333756;4.995032;3.891029;4.681089;5.05981;4.318565;2.570596;2.821155;4.443275;3.182404;1.124959;4.420575;4.92184;1.547769;6.844271;1.590997;0.544986;8.147733;7.927904;2.249851;5.17781;2.651953;6.119048;2.690835;2.87445;2.764872;5.726634;1.381921;3.981984;3.235236;7.230085;2.418625;1.445645;1.812283;3.588673;2.976104;3.310163;2.523631;0.565203;3.944289;3.222204;3.421435;2.938595;5.055582;2.240278;1.159051;2.17978;1.681385;1.779763;tumoral;TCGA-LUAD;ADK
TCGA-97-A4M6-01A;6.591063;3.244579;4.481786;3.678719;4.158;4.403459;3.631508;3.296562;4.319107;7.190476;4.874293;3.394701;4.413442;4.886881;1.944438;5.722045;3.75106;1.390777;7.068472;1.849336;3.388114;6.13942;6.328682;5.402417;2.286476;2.871581;4.168107;4.328218;1.756458;2.97109;2.934109;7.643846;2.643083;1.775612;2.462268;2.022831;1.657647;3.639424;2.981127;1.126433;4.629818;2.778648;2.127204;1.087841;2.125499;3.743723;3.26438;2.769623;2.222034;1.762321;tumoral;TCGA-LUAD;ADK
TCGA-78-7143-01A;7.173224;3.28387;4.11573;4.267083;2.907979;4.468904;4.612359;2.919641;2.919159;6.840784;3.269783;3.542862;4.877065;4.204117;2.368481;5.575245;3.07581;1.83066;7.549836;0.820479;3.322107;7.09712;3.531643;6.159793;3.317126;3.08941;3.785813;4.919261;2.511921;3.912214;3.329722;7.782144;3.365107;1.576556;2.138921;3.224327;3.67161;3.039423;2.126365;2.026387;5.29235;1.935481;0.817321;3.13294;3.175843;3.744521;1.114584;3.692074;1.437898;1.164786;tumoral;TCGA-LUAD;ADK
TCGA-55-6987-01A;7.073081;2.222552;3.841675;4.794223;4.420516;5.064436;4.023518;2.514293;2.913213;5.924689;2.211982;2.496499;4.963261;4.765465;2.371651;4.720378;3.371769;1.546882;7.889215;5.444847;2.776189;7.681703;2.575376;4.570107;2.565052;2.707397;3.530213;4.019173;1.196093;4.873232;1.761933;6.800316;3.872396;2.453098;2.620893;2.183723;3.368058;3.338145;2.336624;1.015798;2.61331;2.581556;2.437571;2.458825;4.922028;0.970736;2.459311;2.987395;2.041843;2.443827;tumoral;TCGA-LUAD;ADK
TCGA-95-A4VK-01A;4.751079;1.899106;4.055068;4.402432;4.49536;6.18181;4.937274;1.461743;3.822247;5.379461;2.29623;2.584503;4.060228;2.504109;2.960005;7.485139;3.75464;2.136508;6.760786;4.896308;3.423583;6.896703;4.965995;8.313387;0.74426;2.246432;3.295108;2.899015;2.735961;2.014461;1.964277;8.140708;2.070632;2.331617;1.312543;2.473809;2.714343;3.786083;3.283464;1.62366;5.055213;2.318421;1.228783;1.541502;1.646404;2.145948;1.560456;2.981733;2.026077;0.715116;tumoral;TCGA-LUAD;ADK
TCGA-NJ-A4YP-01A;4.512018;1.202244;3.9855;4.627563;6.483254;5.756114;4.809431;2.782282;2.204047;5.461277;4.102053;1.668275;4.327288;3.05752;1.414892;6.276451;3.361076;1.329514;5.722803;3.784509;3.127433;6.149202;3.404504;5.598373;3.736906;3.022733;2.813784;4.110587;2.086278;3.202175;2.921982;6.605276;5.26767;1.33653;1.253738;2.924121;2.748865;2.518098;2.911577;1.50578;3.945583;2.611845;2.333521;2.221687;2.81167;3.073377;2.713254;3.054138;1.622313;0.89446;tumoral;TCGA-LUAD;ADK
TCGA-55-7728-01A;8.923329;2.556705;4.759095;1.82697;4.281203;4.624423;2.87362;2.235507;2.407893;6.685953;4.465233;2.008066;3.217392;5.761309;2.788236;5.355685;2.623614;1.690886;9.917433;4.669752;2.038454;5.336799;3.921317;4.861267;4.652217;2.67353;4.106397;3.566034;2.568705;3.184795;1.748238;8.292932;2.154576;1.228756;1.957334;1.966259;1.563274;4.926787;3.188293;1.227733;3.47065;1.885802;1.39065;1.442792;3.634459;4.853598;0.595731;2.214538;1.67946;2.923387;tumoral;TCGA-LUAD;ADK
