id_sample;APOC1;MERTK;CMTM3;XPR1;H2BC5;MSMO1;TMEM97;IFFO2;FAM89A;CTSH;DOK4;ARFGEF3;FOXA1;NCF2;SNORD62B;PYGB;H3P6;DGUOK-AS1;APOE;IGLV7-46;NES;STOM;ELN;ERRFI1;IL1RN;FZD5;LIMK2;IER5;RNU6-850P;CTSW;CHCHD2P9;LGALS2;RPS2P46;KDM7A-DT;FLVCR2;PRC1;FOXM1;MICAL1;MHENCR;CELSR2;SEZ6L2;SORD;SNAI1;MELK;MMP12;SOX9;APBA2;NFIB;GRK5;TMEM150B;tissue_status;source;class
TCGA-44-2665-01A;5.455534;1.688638;5.95636;5.176591;4.664744;4.939439;2.776174;1.690128;3.482947;4.583538;2.516587;1.42811;4.400489;5.117262;1.292256;5.33283;4.841954;0.61836;5.240667;1.601538;2.211765;6.548636;5.116481;6.636885;3.423216;2.003489;2.931289;3.992485;1.699117;2.122872;2.769204;7.446736;3.279489;2.300769;2.078988;2.051367;1.835637;2.745745;2.848229;0.586602;5.914216;1.945998;2.472786;1.424396;3.328286;2.850386;3.215878;2.871055;0.999661;1.239699;tumoral;TCGA-LUAD;ADK
TCGA-78-7148-01A;5.657489;1.659091;3.877116;3.752975;4.018655;4.977332;4.553286;1.842685;4.014383;5.406766;3.063702;3.237362;5.22823;4.13553;0.804466;6.378141;3.499439;0.880601;6.174745;4.148171;3.213217;6.855665;4.334516;5.681861;1.495975;3.176198;2.632851;2.785896;0.501339;2.552749;0.600478;7.584214;2.577297;1.20399;1.232828;3.293351;3.272332;2.641013;0.513449;1.353971;4.200068;3.434108;0.955498;2.172386;2.301065;3.067843;0.398099;2.371986;1.671665;0.786232;tumoral;TCGA-LUAD;ADK
TCGA-97-A4M2-01A;8.106679;2.597439;3.961629;3.047125;4.54011;4.889926;3.388124;2.337924;2.715484;6.606723;3.950752;2.409404;3.726738;5.459705;2.371823;5.775615;1.87688;1.451009;8.961959;4.547661;3.755823;6.794158;4.240517;3.304088;3.199756;2.742169;3.778902;3.787896;2.098155;3.848766;2.317354;7.416952;3.191302;1.790235;3.238236;1.267287;1.482264;4.535694;3.628435;1.647654;2.294664;1.74249;1.122878;0.86489;2.516857;1.333029;1.054094;2.793553;3.05945;3.213353;tumoral;TCGA-LUAD;ADK
TCGA-97-8552-01A;7.506475;2.639507;3.61792;2.625179;2.770792;4.075586;4.06264;3.443688;2.501386;9.3599;4.00955;3.053054;3.783829;4.50569;1.493226;5.234942;2.95855;1.408328;7.851463;2.130569;2.807596;6.446195;5.906862;5.037987;2.133575;2.364596;4.121637;3.234439;2.33387;2.651273;3.332265;7.332392;2.181355;2.277382;2.879721;1.227791;0.979567;3.71978;3.855965;1.514066;5.676803;2.430034;1.067389;0.622367;0.473772;2.762423;1.841246;2.535599;2.25251;2.257579;tumoral;TCGA-LUAD;ADK
TCGA-55-A491-01A;7.226185;2.906044;5.767824;5.047602;2.152464;4.854983;4.020832;2.897113;2.96299;4.875139;3.33825;2.124949;4.047353;3.91518;0.62789;6.475237;3.948035;1.002147;8.915003;5.904343;2.860943;4.982711;2.894079;5.158818;2.591352;1.905924;4.42083;3.348761;1.096433;2.522783;3.535151;7.811481;1.541989;3.264648;1.326628;2.092081;2.067795;3.376825;1.462789;1.513545;4.745003;1.616952;1.579552;2.753256;1.627398;4.742972;1.237939;3.611961;1.462184;1.371749;tumoral;TCGA-LUAD;ADK
TCGA-62-8399-01A;4.328427;2.922006;4.209485;5.880607;3.416581;3.323023;2.914837;2.854009;1.949133;4.599113;3.737674;1.999314;3.807625;3.038025;4.00412;5.758129;3.103139;0.876513;6.301372;4.498158;3.798098;7.01686;3.87858;7.964221;2.091199;2.811939;3.121152;4.123839;2.173161;1.96764;3.096425;6.138599;1.824921;1.022456;1.499831;2.491067;3.122036;2.176098;1.734689;2.609256;2.016641;3.060176;3.353435;2.698703;1.599692;1.343551;3.137191;3.113323;3.50826;1.062543;tumoral;TCGA-LUAD;ADK
TCGA-86-8673-01A;5.764835;1.555073;4.74522;3.925425;5.326367;4.855672;2.789757;1.728161;2.194012;4.118091;2.681535;1.936947;4.555012;2.457738;1.189191;4.84903;3.646061;1.035694;7.318491;4.01407;2.838116;6.029272;2.347572;5.598991;2.000387;2.13671;3.354752;3.909978;0.341685;3.067246;3.913078;7.004575;2.328048;2.900139;1.335651;2.959853;3.301656;2.804881;2.376394;1.171637;7.873752;2.126064;2.68993;2.877463;3.768892;2.314163;2.024852;3.272841;1.027223;0.863537;tumoral;TCGA-LUAD;ADK
TCGA-93-7347-01A;6.996543;2.535581;4.813454;4.378714;3.110329;5.056274;4.895396;2.678423;2.687495;7.646255;5.282785;1.869762;3.068548;4.300762;1.75943;6.320215;2.716824;1.474509;7.569535;7.023906;3.030959;6.981794;5.08168;5.117543;2.826011;2.865484;2.750701;3.74617;1.219048;3.330669;1.781187;7.02516;2.014326;1.693372;1.93705;1.686503;2.215205;3.193193;1.916405;1.563788;5.105021;1.918962;1.740922;1.253751;3.130079;2.973836;1.536856;2.677422;1.757614;1.478487;tumoral;TCGA-LUAD;ADK
TCGA-44-A47G-01A;7.297177;2.741683;5.71509;4.210209;2.948446;4.258143;3.238964;3.224376;2.800178;5.941339;3.700266;1.611658;2.350887;4.605024;2.64032;5.580473;2.799815;1.740711;8.417274;3.326202;2.978249;6.40502;4.324164;7.96873;3.234348;2.348744;3.195307;3.546425;2.21483;4.102559;1.177268;6.991534;2.164745;1.542282;2.196544;2.319787;1.820553;3.98009;3.620939;0.906831;5.237887;1.926731;1.966238;2.205831;3.179659;2.991552;1.039769;2.961873;1.852711;1.281446;tumoral;TCGA-LUAD;ADK
TCGA-64-1676-01A;7.311623;2.196258;5.453398;4.397449;4.982726;6.041573;2.269571;1.63602;3.250984;6.756498;3.741837;0.604821;2.528972;4.17366;0.0;3.977208;4.034623;1.530514;6.112907;3.103982;1.189156;5.844165;1.266559;7.09274;2.273935;1.868609;2.034422;4.466716;0.821762;3.170324;3.746874;9.374712;2.616668;3.191947;1.987778;1.694669;1.046208;1.99156;2.770475;0.063247;4.640513;1.790897;4.259047;2.303182;2.646014;3.267916;1.092053;4.751112;0.837399;1.6987;tumoral;TCGA-LUAD;ADK
TCGA-05-4395-01A;5.271888;1.2033;2.890325;3.565957;5.88835;4.678363;3.565334;1.204768;4.268465;4.636813;1.309957;1.058509;4.066705;2.75649;0.576259;5.864099;2.964619;0.42406;6.321478;2.451322;1.220004;6.013761;1.851015;8.45739;2.807557;1.333505;2.519961;3.933703;0.268999;2.642525;4.390787;8.200758;3.233301;1.67001;1.561164;3.336577;4.281129;2.414007;2.54511;0.798597;3.821428;2.5052;3.515644;2.194341;2.33951;2.612521;1.333342;2.078553;0.827911;0.595953;tumoral;TCGA-LUAD;ADK
TCGA-50-6595-01A;5.121353;2.101283;5.078222;3.690119;4.742967;3.973177;3.206678;2.710297;3.043601;4.441422;2.136168;1.474817;3.338768;4.778354;0.75065;6.258741;2.342097;0.776134;6.770598;4.35328;4.213973;7.594122;2.062236;5.168834;3.402298;2.063799;3.59666;4.268281;0.0;2.741043;3.661038;7.122302;2.857752;1.504588;2.291299;3.610459;4.538811;2.471544;1.40537;1.446506;4.042799;2.200951;3.41432;3.759198;5.391842;4.412941;1.227525;3.182019;2.067201;2.023927;tumoral;TCGA-LUAD;ADK
TCGA-75-5125-01A;5.978356;2.618751;4.47497;3.145501;3.390034;4.840206;3.263698;2.553292;1.474254;4.62381;2.66339;1.949271;2.205047;4.475406;1.128138;4.687636;1.825049;1.5292;7.008678;4.144613;2.977417;5.587655;2.215263;7.375499;2.331237;1.982952;3.414752;3.617513;1.797071;2.449967;3.385212;6.538985;1.46529;1.956599;2.591731;4.005079;4.958332;2.825389;2.513615;1.209761;4.376336;2.012249;2.092927;4.367279;4.08501;1.353269;0.715525;2.355367;1.639694;1.958742;tumoral;TCGA-LUAD;ADK
TCGA-91-8497-01A;6.015643;2.913583;3.692075;3.052508;2.177192;4.674764;4.5454;2.52685;2.46419;8.745322;4.60766;3.89599;4.940206;4.439905;2.085233;5.990219;1.369369;1.053039;7.34893;7.442914;3.184463;6.377702;5.052533;4.200993;2.282317;2.724437;3.388694;3.480361;2.003248;3.96384;2.844983;6.831176;2.104119;2.080489;2.176339;1.417731;1.179684;3.816536;2.869261;1.441837;4.933933;2.437815;1.680728;0.51774;4.07414;3.365926;1.569115;3.11261;2.551257;2.108012;tumoral;TCGA-LUAD;ADK
TCGA-97-A4M3-01A;4.102472;2.441336;3.346117;3.692204;4.83514;3.993218;2.491985;2.028944;2.339643;4.390007;2.710888;1.735111;0.817579;2.670343;2.444597;5.467455;4.079845;1.320328;6.133549;2.950059;3.597932;5.906887;4.924756;6.447226;1.966505;3.751373;2.379883;3.400692;1.708147;1.693994;2.414148;6.597223;2.733447;1.257991;1.138393;1.156836;1.471196;2.775345;1.919574;1.657291;5.256029;3.051509;2.286447;0.795687;0.470092;2.956155;0.838485;2.504554;2.145445;0.872166;tumoral;TCGA-LUAD;ADK
TCGA-55-A4DG-01A;5.36463;3.611541;3.330783;4.956519;4.277804;4.641774;3.636665;2.2724;3.057792;6.27593;3.529451;4.092683;5.046744;2.721071;2.718962;6.298089;3.362597;1.848212;6.049015;5.49767;1.917817;5.964412;5.688111;6.755514;1.159789;2.850644;2.81435;2.93672;3.185515;2.234262;1.977335;7.198406;1.718048;2.350272;2.291126;1.467703;1.217797;3.562886;3.842719;2.429792;5.547748;1.511358;1.166237;0.993269;0.584023;1.599174;1.844148;2.762104;1.467609;0.821504;tumoral;TCGA-LUAD;ADK
TCGA-38-4632-01A;8.343429;2.596786;5.124604;4.987895;2.971015;6.086861;4.321321;2.149191;4.698983;6.707043;3.854259;0.950848;4.12736;4.420827;0.478876;5.515015;1.862304;0.955549;7.829171;4.742257;1.826232;6.706642;1.921932;7.28576;2.798636;2.044054;2.704847;4.245039;0.409999;2.387992;4.831356;7.573739;2.414803;1.871844;2.787731;3.340564;3.730429;2.397859;2.745415;0.998484;4.123754;1.523259;2.641738;3.640539;5.46343;1.679191;0.479529;1.973404;1.671763;2.12425;tumoral;TCGA-LUAD;ADK
TCGA-55-8302-01A;6.273542;2.508734;5.238822;3.908423;5.919716;4.220059;3.796273;2.404678;2.292587;5.298817;2.704807;1.792647;3.830218;4.126881;2.070771;7.753351;2.944519;1.220892;7.201274;4.384843;3.412729;5.448703;3.12496;6.997906;3.263194;2.563124;2.578437;3.933224;1.876869;2.396646;3.885159;8.381006;2.236625;1.563588;2.719868;2.014163;3.441568;3.094352;2.515491;0.766565;4.964445;2.697256;2.062329;3.09555;2.139296;4.065328;0.917624;2.174207;1.653133;1.719737;tumoral;TCGA-LUAD;ADK
TCGA-50-5066-02A;5.478246;4.046777;3.936144;4.861178;4.157218;6.878065;5.746996;2.721533;3.169406;5.719156;2.387369;3.548405;4.370997;4.639987;2.954085;5.211521;2.159149;1.543749;7.116854;1.97566;2.563239;5.980111;2.748555;6.416311;2.641812;3.619402;3.304124;4.542674;2.164695;2.396947;2.329708;6.603568;2.454702;1.971662;2.567482;3.335462;3.829687;3.198485;1.918401;1.839645;3.425216;2.622395;2.043876;3.306776;0.401631;2.725391;0.798269;3.647808;1.616119;1.059575;tumoral;TCGA-LUAD;ADK
TCGA-05-4425-01A;6.937961;2.803539;4.157598;4.599591;4.810493;5.470467;5.659496;1.877042;2.906252;8.975414;5.833395;0.473007;3.411032;4.443242;0.390379;6.940408;2.67733;1.795574;7.756972;3.555669;1.848472;7.048427;3.028718;5.804346;3.077954;2.885584;3.011527;4.307306;0.830542;2.758632;1.995958;7.992782;1.81227;2.913588;2.551582;3.100048;2.24385;2.841126;1.794451;1.873383;5.453816;2.25415;2.650333;2.095;5.726937;2.115863;0.739119;0.997363;1.682759;1.923138;tumoral;TCGA-LUAD;ADK
TCGA-97-7938-01A;5.35539;2.888705;3.971125;5.74561;5.821987;5.226081;4.792408;2.84948;2.680938;8.933681;4.511961;2.644248;4.68409;3.125346;2.523102;6.916636;3.118248;1.561317;4.669008;3.446152;2.156382;7.519089;4.710833;6.920324;2.586917;4.362965;2.851337;4.436371;1.04068;2.11819;1.972788;7.36688;1.962739;1.85116;1.650221;1.392856;1.035791;2.152279;1.65128;2.024534;3.366354;2.232522;2.835041;1.101926;1.112452;4.379928;1.786271;2.66777;1.815599;0.856378;tumoral;TCGA-LUAD;ADK
TCGA-MP-A4TC-01A;4.326876;2.598439;5.225849;4.717047;3.090736;5.133945;3.475296;2.439644;3.816399;4.951145;2.570868;2.278898;2.970852;3.905814;0.569027;6.91625;2.987411;1.661419;6.155217;4.498349;3.03252;6.832078;4.073269;5.303727;2.685747;2.360291;3.343255;4.941932;1.270836;2.983003;2.839027;6.725061;2.525161;2.567316;1.734466;3.173618;3.183466;3.458002;2.483976;1.653823;4.674688;1.768475;2.324191;3.58883;6.127411;1.198189;1.525908;2.726415;1.578732;1.782254;tumoral;TCGA-LUAD;ADK
TCGA-73-4659-01A;7.088385;3.088545;3.162754;4.254761;2.225421;4.624672;4.17019;1.600483;4.227275;5.906973;2.949501;2.62431;4.981553;4.084415;1.264871;6.311353;2.682575;1.663359;8.233227;2.710382;3.40245;6.320557;4.353848;6.866722;2.102781;2.970517;3.500579;4.09939;0.705579;1.086171;2.387855;6.540848;2.557754;2.341301;3.487605;3.061163;3.720544;3.042678;2.488492;1.508163;3.542856;3.301337;3.017244;2.997767;5.119728;1.038696;3.117108;3.331976;2.455338;2.20943;tumoral;TCGA-LUAD;ADK
TCGA-95-8039-01A;6.011839;2.177783;5.263538;3.864319;2.321439;4.676757;3.427444;2.280046;3.900052;7.003548;4.546979;2.23854;4.438447;4.188609;1.87103;6.33126;3.097149;1.271757;6.496534;0.672399;3.342305;7.366554;4.798271;6.057138;2.563187;3.143967;3.402677;4.452718;1.284505;2.908412;3.907495;7.542479;4.326613;1.568547;2.449173;2.32781;2.428465;3.136516;1.881997;1.059688;5.658914;2.043312;1.828646;1.52908;1.386472;3.057645;2.733209;2.63462;1.89528;1.294042;tumoral;TCGA-LUAD;ADK
TCGA-MP-A4TH-01A;5.536447;2.783281;3.346154;3.442168;2.742907;4.680177;3.135859;3.533278;2.203602;7.233455;4.229479;3.645845;4.189629;3.188055;2.461839;5.723602;3.4439;1.817503;6.685635;7.439268;2.830699;6.534867;5.235726;4.445938;1.398383;2.528785;3.366232;4.22537;2.191183;3.88256;1.433405;6.281765;1.426184;1.809038;1.648605;1.434555;1.169827;4.045014;3.081652;1.495539;3.895764;1.806795;1.612564;0.726437;2.87979;2.380309;1.180009;3.905592;2.01994;1.447654;tumoral;TCGA-LUAD;ADK
TCGA-73-4666-01A;7.05464;2.079399;4.16239;2.694791;3.932224;5.080305;3.961306;2.053333;1.423651;5.160781;1.932157;0.588717;4.3841;4.257147;1.431956;5.042594;2.965395;0.341775;7.77473;1.276469;2.191901;6.104617;1.395861;6.832671;3.041314;3.428656;3.137982;4.960558;1.698187;3.416549;3.414294;7.744447;2.514397;1.490643;3.48678;3.860857;5.447514;2.691663;1.895151;0.616501;3.543831;1.920708;3.19139;4.755911;5.578825;3.997463;0.523675;3.453443;1.544794;2.502739;tumoral;TCGA-LUAD;ADK
TCGA-95-A4VN-01A;5.113889;2.386936;4.090861;5.396024;5.5634;4.244368;3.509946;2.875265;1.496748;5.632141;2.720279;1.606592;4.285797;3.829093;2.839045;5.800768;3.648525;1.400608;6.840776;2.403256;3.817033;6.213952;2.830047;7.988425;3.144535;2.615038;3.302258;5.485774;2.232798;3.689218;4.290894;7.01619;3.865223;1.451493;2.602365;3.205491;3.152583;3.603428;2.379409;1.257384;4.152611;2.254447;3.493245;3.939498;2.769584;1.546496;0.662317;3.403873;2.163085;1.775178;tumoral;TCGA-LUAD;ADK
TCGA-39-5040-11A;8.625097;2.261257;4.11921;1.903875;1.609247;7.217556;4.137458;1.668014;4.609194;8.130204;3.632901;2.558888;2.108826;5.175497;1.752188;4.348505;2.555848;1.270827;6.239932;3.412251;4.096735;8.108988;3.348152;6.284735;5.029543;2.22265;3.955994;4.655602;0.935689;4.159715;3.143214;8.580528;2.982442;2.077089;3.15695;0.756329;0.396881;3.423772;2.313608;0.387744;1.602139;1.075007;3.596591;0.284835;0.263852;1.441649;0.407316;3.224364;3.907306;2.782805;normal;TCGA-LUSC;NTL
TCGA-38-4626-11A;9.676939;2.552043;3.836739;2.276453;2.626144;6.024721;3.631876;1.876776;4.68571;7.978254;3.648974;1.959493;3.076504;6.678828;0.741388;5.249864;3.078968;0.939876;9.274054;1.485803;3.017377;7.555977;4.220177;5.076127;4.840194;2.529456;3.674956;4.656725;0.506582;3.816661;3.334918;9.137905;1.70367;1.819922;3.986592;0.883136;0.507512;3.910546;1.875263;0.831027;2.226313;1.778;2.860409;0.535218;0.593284;2.095611;0.514953;2.203093;3.386581;4.420411;normal;TCGA-LUAD;NTL
TCGA-55-6968-11A;7.847868;2.010111;3.657595;2.126903;2.011841;6.517508;4.461945;2.556496;3.870649;7.738535;4.026524;2.32889;3.11753;6.179261;2.155661;5.296407;2.580466;1.462603;6.901125;2.119364;3.849531;6.99271;3.254834;3.46906;3.593921;3.33517;3.669716;3.833324;1.547734;4.723251;2.31697;7.840908;3.88747;1.280408;3.432002;0.976898;0.789076;3.863709;2.197423;1.352534;3.213415;1.421234;1.292392;0.481078;1.028306;1.534324;0.861751;2.988743;3.104276;3.61335;normal;TCGA-LUAD;NTL
TCGA-44-5645-11A;7.627708;2.318338;4.331658;2.377334;2.458135;5.704146;4.495033;2.433305;3.621167;7.150814;4.329926;2.519955;3.163036;5.330221;0.804318;5.172;1.890193;1.161357;7.246831;2.36954;5.384331;7.343902;4.821433;4.285906;2.41773;3.244011;4.058853;3.837175;0.501238;4.415259;2.460509;7.310044;2.027553;1.498162;2.841212;0.870798;0.616159;3.234821;2.05372;1.150347;3.22731;1.120425;2.93772;0.337265;0.508338;1.603534;0.853352;3.570264;4.931748;2.8369;normal;TCGA-LUAD;NTL
TCGA-44-6145-11A;7.134387;2.345886;3.34468;2.73709;1.969756;6.331221;3.808104;2.647602;3.763995;7.839326;3.99864;3.071547;2.672402;5.412919;1.191873;5.200968;2.857783;1.187177;5.169533;3.946544;4.452777;7.698125;3.93208;6.363849;4.35513;3.638466;3.799763;4.246592;0.0;3.384948;1.920629;7.628705;2.775805;1.566089;3.709887;0.891216;0.514426;3.501427;1.584819;0.897804;3.065424;1.006396;2.564129;0.322494;0.252872;2.624191;0.6479;3.301541;3.949293;2.790081;normal;TCGA-LUAD;NTL
TCGA-77-7335-11A;8.213888;1.377523;4.079546;2.489009;3.195836;5.994992;4.035614;1.371837;4.010437;7.702778;3.165509;1.719298;2.343501;5.825422;0.86711;4.777142;2.665621;0.576808;5.371452;2.847356;3.665334;8.13352;3.083698;4.494366;2.527664;2.900875;3.039215;3.003988;0.544653;4.357485;1.864682;8.270522;2.800239;1.125039;3.157611;0.699734;0.37734;2.167251;1.143452;0.537472;1.927779;1.230315;1.026281;0.393667;0.187328;1.0402;0.546765;3.419386;3.388959;3.388659;normal;TCGA-LUSC;NTL
TCGA-77-8007-11A;8.754523;2.678939;4.344441;2.461607;2.455445;6.150082;3.575582;2.146071;3.157354;7.882406;3.960418;1.443551;2.381847;5.521313;1.514703;4.49683;2.35008;1.064338;8.998083;3.029709;3.907292;7.924475;4.042875;4.713173;2.98013;3.098619;3.887882;3.522169;0.76971;3.101983;2.456858;7.865565;2.003441;1.684744;3.511863;1.875929;1.870227;3.403569;2.192653;0.87293;2.72943;1.640286;3.55235;1.478998;1.323827;1.397705;0.802524;2.755131;2.589832;3.608622;normal;TCGA-LUSC;NTL
TCGA-56-7823-11A;7.46882;2.268717;4.603502;2.553645;2.233252;5.53863;3.488013;2.711361;3.819352;7.82752;4.075469;2.425471;2.607;5.587833;1.807157;5.1842;3.456917;0.934473;7.681629;3.384761;5.638974;7.308998;5.398192;5.304286;4.866325;3.03459;3.891411;3.888211;1.453727;3.810021;0.160727;7.314288;1.910349;1.775494;3.559341;1.796518;1.812301;3.49105;2.335656;1.25505;3.406811;1.373469;2.446717;1.027649;1.189591;2.016309;0.941531;3.552786;4.121084;3.472705;normal;TCGA-LUSC;NTL
TCGA-49-6743-11A;6.710504;2.514261;3.684195;2.324143;1.713451;5.734005;3.921564;1.849373;4.0799;7.788872;3.762364;2.251992;2.266238;5.225447;0.992333;5.294241;2.153954;0.669216;5.338309;2.157842;4.371761;7.811404;5.059489;5.188923;3.275722;3.149408;3.496696;3.46069;0.0;3.677756;2.386683;7.597813;2.063493;1.163101;3.031368;0.776998;0.53186;2.607134;1.813136;0.722453;2.830705;1.183332;4.401669;0.489814;0.084798;2.245149;0.878299;3.623786;3.970086;2.666309;normal;TCGA-LUAD;NTL
TCGA-55-6985-11A;7.433202;2.586057;3.970185;2.738962;2.793124;6.1454;4.298625;2.440597;3.680989;7.235138;3.721018;2.955207;3.368281;6.014638;2.0644;5.035805;2.501214;1.265506;7.094336;1.856592;4.343476;7.507016;4.001314;5.081522;3.935052;3.649871;3.765066;4.235545;0.734941;2.230195;0.104375;7.303115;1.112625;1.577139;3.073204;1.071931;0.902626;3.662906;2.026914;1.333207;2.887798;1.453491;2.471316;0.589066;2.136105;2.240498;0.873254;3.60172;3.561199;2.870132;normal;TCGA-LUAD;NTL
TCGA-49-4512-11A;8.745973;1.325217;4.094539;2.382655;2.60784;5.704045;4.051435;1.651596;3.639375;7.996908;3.744291;1.959622;3.057807;5.762881;0.0;5.012325;3.146341;0.81027;6.531398;3.728381;3.570973;7.465725;3.610146;4.009357;2.727775;2.731281;2.917402;2.983197;0.0;3.964167;0.689394;8.707076;1.876372;1.668085;2.889946;0.622288;0.516851;2.331647;1.138321;0.518348;2.504539;1.423962;0.941469;0.785705;1.031011;1.110706;0.320226;4.009266;3.186743;2.097485;normal;TCGA-LUAD;NTL
