id_sample;APOC1;MERTK;CMTM3;XPR1;H2BC5;MSMO1;TMEM97;IFFO2;FAM89A;CTSH;DOK4;ARFGEF3;FOXA1;NCF2;SNORD62B;PYGB;H3P6;DGUOK-AS1;APOE;IGLV7-46;NES;STOM;ELN;ERRFI1;IL1RN;FZD5;LIMK2;IER5;RNU6-850P;CTSW;CHCHD2P9;LGALS2;RPS2P46;KDM7A-DT;FLVCR2;PRC1;FOXM1;MICAL1;MHENCR;CELSR2;SEZ6L2;SORD;SNAI1;MELK;MMP12;SOX9;APBA2;NFIB;GRK5;TMEM150B;tissue_status;source;class
TCGA-50-6595-11A;7.028694;2.249081;4.017765;2.597545;2.167281;5.289339;3.874444;2.38123;3.532177;6.95277;3.794611;3.099359;2.969735;4.852634;1.311052;5.215259;2.363296;0.87056;6.948894;2.472351;5.722164;7.73086;4.554427;5.028273;1.981456;3.729833;3.903212;3.407065;0.694546;4.444733;2.167332;7.026852;1.824831;1.270036;2.872482;0.942793;0.430586;3.213387;1.911958;1.07826;2.700758;1.115028;1.91349;0.289008;0.337315;2.766975;0.737789;3.914279;4.584818;2.546696;normal;TCGA-LUAD;NTL
TCGA-44-3396-11A;7.62065;2.392909;4.217549;2.642664;1.920351;5.537556;3.163228;2.250903;3.863052;6.736977;3.516047;3.173331;2.874202;5.505445;1.016552;5.385753;2.349933;0.750995;8.379494;3.121809;5.258617;7.748032;5.7272;6.05907;2.740369;3.662046;3.744618;3.64879;0.573497;3.906418;2.653591;7.274106;1.207639;1.384473;3.491701;1.010522;0.612144;3.549829;1.626219;1.467241;2.798548;1.525854;2.238812;0.433134;0.75774;2.168153;0.965953;3.73882;4.299558;2.880033;normal;TCGA-LUAD;NTL
TCGA-91-6831-11A;6.885074;2.238541;3.736798;2.77774;1.933433;6.109978;3.492257;2.187883;3.276437;6.905094;3.420267;3.003158;2.706324;5.189476;1.083983;4.484565;2.211672;0.91894;6.392537;1.322465;5.485325;8.204589;3.803486;6.297597;3.749837;3.62387;3.86516;4.26576;0.553383;2.692114;2.022361;7.135895;2.936089;1.907547;3.050072;1.020389;0.350754;3.150965;1.487257;0.806285;2.313797;0.74865;3.455229;0.189531;0.646456;2.185517;0.348695;3.936227;4.422119;2.18334;normal;TCGA-LUAD;NTL
TCGA-43-6771-11A;6.820581;1.880754;3.945785;2.461539;1.217654;5.341448;2.898442;2.483703;3.77061;7.260727;3.582199;2.991826;2.557168;5.536382;1.71268;4.781708;3.27487;0.788294;6.884884;1.711994;4.708364;7.763891;4.921356;6.946212;5.002063;2.738937;4.122541;4.916737;0.678573;3.692522;2.018694;7.625808;1.622113;3.017101;3.300291;0.979788;0.569507;3.779015;1.397582;0.874348;3.221941;0.959087;4.34459;0.283422;0.405535;1.740818;0.560009;3.185146;3.974175;2.783668;normal;TCGA-LUSC;NTL
TCGA-49-6744-11A;7.253483;2.869993;3.940935;2.684601;1.882984;5.71724;4.307353;2.049408;3.927198;6.978115;3.853186;3.307942;2.890954;5.350784;1.422617;5.227094;2.566462;0.679477;6.870722;2.537428;4.415265;8.092509;5.172832;6.185614;1.934838;3.573787;3.792486;3.200605;0.642772;3.401743;1.897628;7.006305;1.718837;1.031808;2.885587;0.961283;0.486723;3.035341;1.742379;1.497532;3.212813;1.273508;2.290471;0.270253;0.187557;1.85413;0.698539;4.248421;4.590577;2.013515;normal;TCGA-LUAD;NTL
TCGA-44-6148-11A;6.157278;2.350349;3.489431;2.871564;3.404662;5.735012;3.492702;2.792388;2.959537;6.333442;3.776016;3.613812;3.967683;5.037013;1.784459;5.172976;2.807248;0.979882;4.973262;4.625403;4.617513;7.236235;4.71844;5.137013;2.266039;3.578338;3.950602;3.246996;0.801006;3.479258;1.550028;7.163888;3.0485;1.813038;2.72895;0.816497;0.588156;3.21181;1.686747;1.470282;3.153317;1.990294;1.10102;0.326389;0.166585;2.543111;0.835707;3.750095;4.259119;2.568539;normal;TCGA-LUAD;NTL
TCGA-60-2709-11A;7.645403;1.798728;4.249457;2.48625;1.201541;6.291348;3.057154;1.670892;4.114834;7.370616;2.956753;2.75397;3.072131;5.889241;1.675423;4.523233;2.505182;0.862386;6.503924;2.530731;3.322079;7.830391;3.943018;7.02413;5.46291;2.640952;4.186237;4.988211;0.0;4.059751;2.375673;8.465605;3.070267;2.408998;3.597474;0.867059;0.344396;3.429982;1.919426;0.55005;1.730539;0.892142;4.056034;0.337545;0.563922;1.878286;0.551179;2.614711;3.582114;2.309959;normal;TCGA-LUSC;NTL
TCGA-43-6647-11A;6.341264;2.368803;3.808141;2.692835;1.577319;5.891841;3.772727;2.314301;3.668916;7.459593;3.783919;3.271937;2.699288;5.386327;1.403391;5.426872;3.598672;0.880667;5.499535;2.996858;4.999638;7.584564;4.301395;5.272813;3.754836;3.775235;3.740761;4.061997;0.258508;3.560013;2.510604;7.23536;1.697472;1.463624;3.466891;0.831264;0.464232;3.175568;1.519717;1.08377;3.152721;1.072239;2.533426;0.214646;0.433538;2.651468;0.931906;3.463923;4.238429;2.710576;normal;TCGA-LUSC;NTL
TCGA-38-4632-11A;9.314295;2.795258;4.004278;2.193909;2.726081;4.997897;3.017751;1.746411;2.732892;7.614589;3.500367;1.91367;3.251409;6.324682;0.840004;4.549853;1.616567;0.436663;9.697313;4.488149;3.407162;7.541214;3.506546;4.050148;2.702443;3.200738;3.57979;3.268899;0.411241;3.682344;2.959691;8.596553;2.25412;1.535285;3.750655;1.019244;0.817869;2.828837;1.497605;0.850638;2.350449;1.362907;1.582469;0.652839;1.909004;0.83644;0.480948;2.641762;2.628357;3.671361;normal;TCGA-LUAD;NTL
TCGA-92-7340-11A;7.140261;2.59891;3.833186;2.77414;1.630976;5.945282;3.972232;2.322381;3.659;6.961506;3.50412;3.412788;3.312787;5.615006;1.449275;4.96814;1.912825;0.95499;6.623711;4.760915;4.353978;7.712925;4.481621;5.60923;6.155369;4.420311;4.66212;3.929654;0.728438;3.733685;0.984929;6.935667;1.441629;1.454017;3.139254;0.822935;0.284748;3.024929;1.793406;0.944696;2.797494;1.333588;2.200198;0.233064;1.276446;2.150113;0.713876;4.096771;4.628837;2.376949;normal;TCGA-LUSC;NTL
TCGA-49-6761-11A;8.223744;1.785729;4.354128;2.451554;2.569789;6.275168;4.06204;2.213913;3.786036;7.77578;4.41404;2.862063;3.102323;5.460416;1.4618;5.281981;2.927566;0.607212;7.862035;0.371769;5.390693;7.564921;3.931108;5.015739;2.340985;3.960731;3.943524;3.29808;0.450205;3.883526;2.615625;7.250154;2.87236;1.370144;2.704982;0.836059;0.766126;2.921382;1.725783;1.243969;3.343493;0.944733;0.939094;0.257632;2.482709;1.179761;1.003582;3.931486;3.950315;2.31783;normal;TCGA-LUAD;NTL
TCGA-44-2662-11A;6.69002;2.356115;4.126315;2.069776;1.555045;5.756966;3.373187;2.440438;3.63074;7.888819;3.955383;2.494494;2.401679;5.246346;0.6902;5.327562;2.760609;0.384028;6.239915;1.326236;4.881758;7.674025;5.880305;6.915269;3.284661;3.58605;3.693821;5.188907;0.423846;4.02277;2.778714;7.050853;2.789837;2.286743;2.472445;0.716339;0.661361;3.006546;1.705547;1.222207;3.48451;1.099101;3.17673;0.269151;0.190011;1.385964;0.855255;3.255661;4.547419;2.607007;normal;TCGA-LUAD;NTL
TCGA-91-6847-11A;6.592588;2.170058;2.990182;2.513471;3.078599;5.670036;3.666042;2.543751;2.950932;7.417455;4.365818;3.242917;3.849923;4.775712;0.0;5.497108;2.364392;1.110852;4.553413;2.393928;4.108037;7.035976;4.245782;4.972848;1.895898;4.085062;3.850434;3.155847;0.721854;2.617175;2.199506;7.515448;2.389954;1.674368;3.300839;0.587212;0.430937;3.172891;1.843293;1.295195;3.312276;1.282932;0.993975;0.295695;0.075233;2.071653;0.459267;3.539651;4.618246;2.973016;normal;TCGA-LUAD;NTL
TCGA-22-4609-11A;6.02084;2.853868;3.59295;2.694476;1.789389;6.892468;4.878712;2.517089;3.193621;7.700957;3.97849;3.403285;3.222024;4.66151;1.138261;5.109567;2.493589;0.876525;7.098591;4.916833;4.869461;7.548956;4.352843;6.393596;2.999606;3.880439;3.725108;5.245186;0.51583;4.311831;2.00348;6.980107;1.52195;1.982367;2.114725;0.790081;0.254333;3.165844;1.206676;1.124764;2.887896;1.20078;3.880978;0.175135;1.005725;2.796561;0.991494;3.372806;4.326082;1.684364;normal;TCGA-LUSC;NTL
TCGA-55-6984-11A;7.777628;2.31679;3.21946;2.514966;2.324269;5.868964;3.768905;2.262304;3.074882;8.130772;4.032375;3.216752;3.48194;5.38456;1.051696;5.252257;2.850307;1.30783;7.144129;1.05557;3.241238;6.998328;2.865619;5.426163;2.662808;3.505085;3.79795;3.625241;1.032232;3.103606;1.805599;7.815809;1.05648;1.638315;3.369842;0.577915;0.541208;3.343395;1.477986;1.123088;2.675437;1.167368;1.243824;0.175722;0.308001;2.053143;0.439345;3.334562;4.517272;3.417808;normal;TCGA-LUAD;NTL
TCGA-77-7337-11A;7.051038;2.380245;3.929497;2.865449;1.969179;5.393736;3.623745;2.007743;3.275331;7.650838;3.787758;3.222219;2.958637;5.369381;1.065992;4.90756;2.502888;0.76202;5.656059;2.988728;4.027146;7.601095;3.917884;4.614524;2.400754;3.63701;3.587828;3.019687;0.241989;4.059146;1.188245;7.436442;1.389008;1.112232;2.994237;0.906864;0.55804;2.866713;1.850655;1.061824;2.111917;1.020928;1.86998;0.506337;0.176943;1.726323;0.647866;4.015349;4.233668;3.118782;normal;TCGA-LUSC;NTL
TCGA-51-4079-11A;6.159139;2.611826;3.949728;2.638505;2.803898;5.037455;3.680169;2.568518;3.493999;7.141202;3.947447;3.074847;2.592962;4.304042;2.144935;5.300296;2.427211;0.735626;6.53551;3.859845;5.508254;7.926305;5.259907;6.431927;2.968557;3.757669;3.818511;4.740429;0.72203;1.025169;2.564307;6.805426;2.184505;1.754967;3.046213;0.995735;0.61852;3.321851;1.64604;1.260983;3.498474;0.855364;3.995218;0.241276;0.354392;2.585366;1.101856;3.59708;4.407654;2.110881;normal;TCGA-LUSC;NTL
TCGA-34-8454-11A;6.729096;2.418999;4.239587;2.659893;2.306596;4.843542;2.943602;2.293636;2.815299;6.957461;3.813367;2.226145;2.091006;4.845843;1.31603;5.263041;2.594478;0.819898;7.876787;3.982674;5.328429;7.483184;5.249364;4.369494;1.975101;2.618493;3.479081;3.988523;1.026157;4.266655;1.740464;7.260388;1.656409;1.32615;2.285987;1.017359;0.718179;3.779129;2.329267;1.298329;2.748531;1.023747;2.176633;0.507878;1.150066;1.767231;1.139519;3.632733;4.478506;2.526547;normal;TCGA-LUSC;NTL
TCGA-77-7338-11A;6.643102;2.107301;4.019943;2.569228;1.785077;6.179388;4.289732;2.11534;3.897443;7.504184;4.087832;2.672732;2.621847;4.208454;0.798755;4.873099;2.44607;0.650651;5.649385;2.544083;4.815691;7.755399;4.39128;4.71529;3.590014;3.400252;3.627948;3.819104;0.0;4.507058;1.922091;7.482372;2.560294;1.473639;2.380612;0.63735;0.302993;2.460137;1.157574;0.832141;2.610468;0.697967;4.215693;0.114257;0.139893;2.28071;0.686014;3.939852;4.097758;1.941305;normal;TCGA-LUSC;NTL
TCGA-50-5933-11A;7.176277;2.275275;3.353807;3.045644;2.149483;6.186032;3.904178;3.048047;3.29711;7.122046;3.409111;3.887043;4.043122;5.006716;2.401595;4.811274;2.439858;0.868056;5.727344;2.017983;4.671759;8.006867;4.367116;6.732437;5.181714;3.753579;4.016593;5.628985;0.291075;3.19706;2.318785;7.345894;1.416253;3.483812;3.220887;0.881154;0.513702;3.113649;1.233322;1.18374;3.167262;1.199927;2.853521;0.209938;0.4397;3.233092;0.538576;3.318587;3.741437;2.380531;normal;TCGA-LUAD;NTL
TCGA-91-6849-11A;6.713278;2.413065;3.965245;2.796506;2.238217;5.514855;3.508036;2.759805;3.578644;7.308271;3.421337;3.22124;3.445403;4.537514;1.352116;5.266724;1.478773;1.109638;6.457333;3.286667;5.412308;7.925651;5.479584;6.349;2.02721;3.857779;4.013562;4.070426;1.199478;3.70935;2.265209;7.141211;1.725276;1.788642;2.980152;1.189715;0.801434;3.427795;1.755239;1.103681;2.203741;1.167858;3.033548;0.295276;0.169553;3.117443;0.833931;3.964123;4.874349;1.972147;normal;TCGA-LUAD;NTL
TCGA-55-6980-11A;6.825955;2.441637;3.905746;2.653491;2.392047;5.620927;4.256929;2.797818;2.670668;7.358058;4.098997;2.940121;3.212673;4.818901;0.976032;5.190004;2.524876;1.200359;5.735718;5.747062;4.9133;7.131964;4.647239;5.084096;2.672806;3.589076;4.015314;3.664098;0.853946;3.261161;0.125904;7.200017;1.213255;1.382619;3.013607;0.934092;0.527451;3.580329;2.16293;1.474019;3.386796;1.147494;2.449994;0.249245;0.26268;2.092665;0.807901;3.536968;4.165279;2.734671;normal;TCGA-LUAD;NTL
TCGA-56-8082-11A;5.500468;1.617238;4.40809;2.715028;1.669078;5.315565;2.749967;2.789296;3.362878;6.708373;3.028563;2.276683;2.567451;4.686027;1.944495;4.793833;2.589182;1.060612;4.766798;3.575916;5.475241;8.376752;5.409104;7.063096;6.497117;3.012718;5.123373;5.484653;0.260909;3.794479;1.409651;7.135147;1.5906;2.560377;2.830532;0.716359;0.201685;3.242027;1.395833;0.817399;1.833269;0.949766;3.927665;0.145126;0.627394;2.508607;0.723319;3.097637;4.758984;1.403206;normal;TCGA-LUSC;NTL
TCGA-38-4627-11A;8.580449;1.753912;4.805419;2.244217;2.184335;6.652781;3.564271;1.488388;4.890633;7.514278;4.078566;1.307607;2.134845;5.609872;0.827763;4.922672;3.473452;0.358958;6.880222;5.371223;5.391634;8.024282;6.50763;4.459046;3.681512;2.558596;3.048391;3.596547;0.0;4.028021;3.045924;8.582793;2.015835;1.732983;3.22867;1.049298;0.660309;2.73636;1.486813;0.526802;2.304591;1.399181;2.308243;0.70776;0.221516;1.101663;1.061183;3.269278;3.598568;3.612418;normal;TCGA-LUAD;NTL
TCGA-56-7731-11A;7.153789;1.709857;4.25066;2.717826;1.698792;6.695221;3.887204;1.941132;3.784736;7.219914;3.347641;2.775379;2.924099;4.895984;1.261195;4.890027;2.577531;0.935599;6.930259;0.738696;5.248944;8.115891;5.694661;6.847847;5.112815;3.346565;4.013583;4.698499;0.414949;4.222004;2.648274;7.189931;3.19893;2.30792;3.093389;0.89806;0.615882;3.191963;1.358462;0.547359;2.739644;1.112364;3.142078;0.302761;1.68128;1.702608;0.800798;3.040257;3.875147;1.897299;normal;TCGA-LUSC;NTL
TCGA-77-7138-11A;6.988197;2.669932;3.824333;2.395687;2.598582;4.972775;3.4897;2.34599;3.181645;7.622277;4.205258;3.088163;3.250408;5.402754;1.654857;4.992413;1.48471;1.409139;5.26836;2.739895;4.915663;7.369043;4.327861;4.502227;2.749146;3.369779;3.631912;3.549464;0.923812;3.868764;1.778912;7.443886;1.847492;1.292468;3.184866;0.865756;0.626529;3.525279;2.093742;1.270069;3.218367;1.171688;2.02473;0.388805;0.080693;2.142969;0.696925;3.62187;4.305162;3.045315;normal;TCGA-LUSC;NTL
TCGA-22-5483-11A;7.470109;2.144425;3.787431;2.378635;1.642165;6.961434;3.907065;2.633861;2.977468;7.294387;3.797729;3.134608;3.004562;5.045557;0.774198;5.123268;3.79235;1.017133;6.868473;2.204549;4.759367;7.336957;3.966514;5.215461;3.616476;3.83644;3.774925;3.63922;0.199441;2.888451;1.363953;7.073585;2.520651;1.937143;2.958391;2.115424;2.191864;2.485672;1.150615;1.388137;3.651871;1.207319;2.642474;1.154943;1.756741;1.671191;0.649938;3.084748;3.404582;2.832708;normal;TCGA-LUSC;NTL
TCGA-43-6773-11A;6.943008;3.420332;3.760474;2.787283;3.600142;5.119552;2.97126;2.213708;3.614944;6.672043;2.891608;2.475116;2.990697;5.968994;0.749252;5.005631;3.379021;0.716452;6.788965;4.065447;4.981458;8.126301;5.903175;5.46091;3.915642;2.805908;3.854288;3.905219;0.649419;4.081152;1.861002;7.128358;1.994338;1.610934;3.381583;1.129008;0.905036;3.412488;1.321182;1.33874;2.780346;1.539202;4.477272;0.791048;0.49183;2.933046;1.058451;3.859724;3.459574;3.325515;normal;TCGA-LUSC;NTL
TCGA-56-7582-11A;7.743615;2.562205;4.49226;2.758358;2.114785;4.413821;3.244196;2.671566;4.178639;7.145426;4.385554;2.27156;2.960057;5.478701;2.626866;5.118128;2.208896;1.106761;7.685659;0.309469;5.036982;7.223013;6.577157;4.493645;1.718736;2.697791;3.822978;3.199937;1.227393;2.98737;2.148607;7.506897;1.742925;1.441382;2.535963;1.427291;1.295156;3.821856;2.244087;1.543243;2.470431;1.532012;3.061463;0.719406;1.172097;2.450774;1.199298;4.254726;4.543063;2.866186;normal;TCGA-LUSC;NTL
TCGA-56-7579-11A;7.409727;2.000243;4.042663;2.840741;2.934893;5.986991;3.590011;2.484954;3.703256;6.023529;3.942393;2.908837;3.278851;5.842404;2.292677;4.898972;2.135132;1.327704;6.023218;4.252751;4.562005;7.486175;4.172795;5.410697;3.160577;3.070273;4.119188;3.79055;1.02021;4.64722;1.2356;7.656438;1.355696;2.011962;3.123263;1.12569;0.682844;3.672972;2.312235;1.098991;2.379749;1.578244;1.742046;0.543425;0.840916;2.456841;0.655905;3.738151;4.096796;2.77234;normal;TCGA-LUSC;NTL
TCGA-34-7107-11A;7.874483;2.793142;4.280691;2.535524;2.069241;4.710785;3.08766;2.737791;3.242795;7.125177;3.518993;2.031614;2.130546;5.667152;1.490471;5.166089;2.126369;0.400411;8.966353;5.636243;5.232086;7.408797;5.150292;5.554278;4.066842;2.520673;3.770465;4.438553;0.223917;3.802991;1.899403;6.882924;2.46576;1.830955;2.65157;1.226309;1.364238;3.524146;1.470091;1.480849;3.430679;1.485349;4.792328;0.702601;1.692978;1.922474;1.146333;3.28669;3.21393;3.202841;normal;TCGA-LUSC;NTL
TCGA-91-6828-11A;6.702732;2.346361;3.029127;3.185536;2.843023;6.636672;3.324818;2.435376;3.104597;6.975886;3.738883;3.65032;3.518903;4.886199;1.708568;5.04704;2.572859;1.044877;6.353032;2.33731;4.28704;7.610412;3.745607;7.172231;3.380594;3.596046;3.915311;4.038389;0.623994;2.796974;1.906959;7.267036;1.418319;2.302866;2.982456;0.821056;0.41136;3.062498;1.453968;1.177291;2.789255;1.531759;3.153971;0.272187;0.713219;3.100634;0.323707;3.482632;4.187666;2.404621;normal;TCGA-LUAD;NTL
TCGA-44-2657-11A;7.004615;2.49139;3.905734;2.093864;2.162431;5.551154;4.08097;2.590817;3.128285;6.47241;4.276482;2.261349;2.95984;5.246539;1.228943;5.392605;3.06486;0.691216;7.273414;2.892282;3.857593;7.045791;4.244129;4.440908;3.422127;3.132708;3.740629;4.147657;0.534912;4.459742;3.250418;6.968551;3.311359;1.781511;2.994253;1.588932;1.647437;3.42665;1.94749;1.069564;3.701943;1.346285;1.799754;1.276647;2.719797;1.543531;1.018922;2.771096;3.867125;3.200241;normal;TCGA-LUAD;NTL
TCGA-44-6777-11A;7.034306;2.119066;4.172664;2.517969;2.313231;6.133086;4.392783;2.357531;3.487441;8.0289;3.951399;2.422552;2.853704;5.586309;0.79164;5.589529;3.060468;0.726076;6.472803;4.257465;5.355078;7.572331;4.91374;3.822642;3.410763;3.079922;3.508829;3.824297;0.384262;4.64551;2.576132;7.224813;2.378733;1.449024;2.907017;0.955146;0.597722;3.027649;1.069595;1.294841;3.59667;1.348501;1.987135;0.583966;0.755093;2.334049;0.852345;3.442192;3.774174;3.233371;normal;TCGA-LUAD;NTL
TCGA-22-5482-11A;6.313063;2.225885;4.574889;2.658741;1.747454;4.997064;3.579506;2.544881;3.501451;6.751724;3.889448;2.163747;2.667542;5.20533;0.914086;5.282936;3.73543;0.799993;6.172963;3.025024;6.602263;7.928941;6.351353;4.517053;2.903758;3.00184;3.867892;3.802569;0.396665;4.536719;2.608575;6.769671;2.005287;1.663786;2.591386;1.111207;0.823414;3.110125;1.386357;1.406789;2.785043;1.357836;2.339121;0.435058;0.622181;2.137173;1.280909;3.750354;4.54533;2.587555;normal;TCGA-LUSC;NTL
TCGA-49-4490-11A;7.825445;1.683361;4.384051;2.335574;2.565982;6.021058;4.097251;1.454449;4.291123;7.74583;3.446079;1.799016;2.28554;4.870204;0.0;4.642548;2.635745;0.695517;4.928151;4.151453;3.567493;7.787125;3.811012;4.984483;2.361464;2.67625;3.102709;3.318375;0.0;4.14759;2.418946;8.336162;1.366127;1.629388;3.06665;1.070918;1.367648;1.994387;1.204437;0.368177;2.494363;1.334861;2.13249;0.684841;3.365566;2.013154;0.595458;3.440821;3.567832;2.234733;normal;TCGA-LUAD;NTL
TCGA-43-5670-11A;7.421027;2.834094;4.095735;2.790505;2.924239;4.844048;3.188531;2.853422;3.527106;7.087798;3.400418;3.435648;3.794457;5.403799;1.720751;5.200286;1.823543;1.194185;7.470282;4.662528;4.698682;7.529058;5.40384;5.156021;2.363333;3.212191;4.131182;3.799334;0.349222;4.209561;2.439123;7.508438;1.5285;2.024958;3.37959;0.951843;0.642855;3.510261;2.095992;1.449698;2.643197;1.849519;1.647656;0.410306;0.337339;2.845313;1.311806;3.839255;3.831477;2.177619;normal;TCGA-LUSC;NTL
TCGA-55-6981-11A;7.620483;2.417451;4.470084;2.520575;2.775248;4.974824;3.07191;2.624;3.613501;7.478785;3.818367;2.893479;2.756891;5.5673;1.959084;5.011073;1.895109;1.226517;7.550915;1.605476;5.140327;7.40492;5.642662;5.70289;2.590251;3.416372;4.038397;3.818341;1.382747;3.505285;1.239849;6.923313;2.768369;1.634421;3.342297;1.259201;0.973285;3.678545;2.071848;1.728159;3.337039;1.22914;2.03341;0.515129;1.662128;1.884856;0.68047;4.226648;4.365292;3.596019;normal;TCGA-LUAD;NTL
TCGA-22-5491-11A;5.962199;2.437254;3.740196;2.167773;2.090303;5.765283;4.624677;2.391824;3.384071;8.208435;4.494468;2.434356;2.639713;4.446947;1.148354;5.223617;2.886761;1.041509;5.233471;1.94617;5.044285;7.561767;4.856903;4.950559;1.806704;3.430502;3.880409;3.879888;0.326483;3.890618;2.475158;6.76327;1.931374;1.506342;1.965054;0.733618;0.424077;2.708521;1.612258;1.03605;3.20965;0.883736;3.224455;0.077348;0.639988;2.024222;0.780568;3.460065;4.547504;1.639168;normal;TCGA-LUSC;NTL
